variable, name
precipitation,Upz_P_Moderate50.his
evapotranspiration,Upz_ET0_Moderate50.his
upztonodes,UPZtoNodes.csv
initwbfile,init_wbupz.csv
landtypedrainage,ll_drainagerates.csv
embheight,DetailWL.csv 
networkdistQ,Network_distribution_Q.csv
networkdistWL,Network_distribution_WL.csv
USboundaries,U_S_Boundaries_Moderate50.csv
DSboundaries,D_S_Boundaries_Moderate50.csv
Tidalboundaries,Tidal_Boundaries_Moderate50.csv
Salinityboundaries,Salinity_Boundaries_Moderate50.csv
waterlevelAdjustments,WaterLevelAdjustments.csv
reservoirdefinitions,reservoirdefinitions.csv
population,population_Moderate50.csv
annual_income,annual_income_Moderate50.csv
other_production,other_agri_crops_production_Moderate50.csv
food_import,food_import_Moderate50.csv
coefficient,coefficient.csv
SalanityDisFac,Salanity_Distribution_Moderate50.csv
Level_Width_Function,Level_Width_Function.csv
MaxDamage,MaxDamage_Moderate50.csv
