variable, name
precipitation,Upz_P_Resilient50.his
evapotranspiration,Upz_ET0_Resilient50.his
upztonodes,UPZtoNodes.csv
initwbfile,init_wbupz.csv
landtypedrainage,ll_drainagerates.csv
embheight,DetailWL.csv 
networkdistQ,Network_distribution_Q.csv
networkdistWL,Network_distribution_WL.csv
USboundaries,U_S_Boundaries_Resilient50.csv
DSboundaries,D_S_Boundaries_Resilient50.csv
Tidalboundaries,Tidal_Boundaries_Resilient50.csv
Salinityboundaries,Salinity_Boundaries_Resilient50.csv
waterlevelAdjustments,WaterLevelAdjustments.csv
reservoirdefinitions,reservoirdefinitions.csv
population,population_Resilient50.csv
annual_income,annual_income_Resilient50.csv
other_production,other_agri_crops_production_Resilient50.csv
food_import,food_import_Resilient50.csv
coefficient,coefficient.csv
SalanityDisFac,Salanity_Distribution_Resilient50.csv
Level_Width_Function,Level_Width_Function.csv
MaxDamage,MaxDamage_Resilient50.csv
